,종목코드,종목명,현재가,전일대비,,등락률,거래량,전일거래량,매도잔량,매도호가,매수호가,매수잔량,횟수
신,'320000,윈텍,"3,000",▲,"240","+8.70","868,019","172,393","8,113","3,000","2,995","2,001","5"
,'123860,아나패스,"19,000",▲,"1,500","+8.57","252,270","105,218","251","19,050","19,000","303","1"
,'059270,해성티피씨,"6,640",▲,"520","+8.50","5,065,295","386,416","615","6,670","6,640","1,854","1"
증,'321820,와이더플래닛,"5,960",▲,"460","+8.36","204,423","44,215","878","5,960","5,950","427","3"
,'328380,솔트웨어,"1,375",▲,"105","+8.27","6,843,171","51,348","5,000","1,380","1,375","562","1"
,'208370,셀바스헬스케어,"2,340",▲,"175","+8.08","7,704,994","80,000","2","2,345","2,340","843","1"
증,'035290,골드앤에스,"7,210",▲,"530","+7.93","234,737","213,679","360","7,210","7,200","1,496","5"
신,'383220,F&F,"141,000",▲,"10,000","+7.63","461,351","91,272","2,354","141,500","141,000","224","1"
신,'058860,KTis,"2,610",▲,"180","+7.41","4,258,725","16,477","1,326","2,610","2,605","20,686","1"
관,'219550,디와이디,"1,380",▲,"95","+7.39","1,435,441","241,642","9,085","1,380","1,375","1,464","4"
증,'078520,에이블씨엔씨,"6,270",▲,"430","+7.36","649,422","36,505","60","6,290","6,270","3,410","1"
증,'338220,뷰노,"8,350",▲,"570","+7.33","416,485","232,559","51","8,350","8,340","987","4"
증,'161570,THE MIDONG,"1,255",▲,"85","+7.26","4,455,651","724,294","1,299","1,260","1,255","914","1"
신,'052790,액토즈소프트,"9,000",▲,"600","+7.14","1,740,754","78,332","2,088","9,040","9,000","1,145","1"
신,'033320,제이씨현시스템,"6,160",▲,"410","+7.13","4,246,293","12,319,682","2,454","6,160","6,150","8,520","3"
신,'064480,브리지텍,"5,300",▲,"350","+7.07","7,686,297","844,199","617","5,310","5,300","3,399","2"
신,'005430,한국공항,"44,600",▲,"2,900","+6.95","48,007","2,149","126","44,650","44,600","211","2"
증,'065570,삼영이엔씨,"5,120",▲,"330","+6.89","182,619","22,668","1,164","5,130","5,120","51","2"
증,'091810,티웨이항공,"3,040",▲,"195","+6.85","5,103,317","1,382,626","5,704","3,045","3,040","9,824","4"
증,'254120,자비스,"2,290",▲,"145","+6.76","731,764","421,116","13,659","2,290","2,285","383","5"
증,'322510,제이엘케이,"4,025",▲,"255","+6.76","107,235","27,085","140","4,025","4,010","149","11"
신,'214450,파마리서치,"71,900",▲,"4,400","+6.52","165,546","54,036","408","71,900","71,800","4","1"
신,'328130,루닛,"36,350",▲,"2,150","+6.29","1,029,080","149,748","641","36,450","36,350","124","1"
